CrewID,Name,Position,Qualifications,ContractualConstraints
455,Crew_455,Co-Pilot,Qual_B,Preferred off on weekends
456,Crew_456,Flight Attendant,Qual_C,Overtime on_weekends
457,Crew_457,Co-Pilot,Qual_A,Consecutive_days off
458,Crew_458,Flight Attendant,Qual_B,Preferred off on weekends
459,Crew_459,Flight Attendant,Qual_C,Overtime on_weekends
460,Crew_460,Co-Pilot,Qual_A,Consecutive_days off
461,Crew_461,Pilot,Qual_B,Preferred off on weekends
462,Crew_462,Co-Pilot,Qual_C,Overtime on_weekends
463,Crew_463,Pilot,Qual_A,Consecutive_days off
464,Crew_464,Flight Attendant,Qual_B,Preferred off on weekends
465,Crew_465,Pilot,Qual_C,Overtime on_weekends
466,Crew_466,Pilot,Qual_A,Consecutive_days off
467,Crew_467,Pilot,Qual_B,Preferred off on weekends
468,Crew_468,Pilot,Qual_C,Overtime on_weekends
469,Crew_469,Flight Attendant,Qual_A,Consecutive_days off
470,Crew_470,Co-Pilot,Qual_B,Preferred off on weekends
471,Crew_471,Pilot,Qual_C,Overtime on_weekends
472,Crew_472,Pilot,Qual_A,Consecutive_days off
473,Crew_473,Co-Pilot,Qual_B,Preferred off on weekends
474,Crew_474,Flight Attendant,Qual_C,Overtime on_weekends
475,Crew_475,Flight Attendant,Qual_A,Consecutive_days off
476,Crew_476,Flight Attendant,Qual_B,Preferred off on weekends
477,Crew_477,Co-Pilot,Qual_C,Overtime on_weekends
478,Crew_478,Pilot,Qual_A,Consecutive_days off
479,Crew_479,Co-Pilot,Qual_B,Preferred off on weekends
480,Crew_480,Co-Pilot,Qual_C,Overtime on_weekends
481,Crew_481,Co-Pilot,Qual_A,Consecutive_days off
482,Crew_482,Pilot,Qual_B,Preferred off on weekends
483,Crew_483,Pilot,Qual_C,Overtime on_weekends
484,Crew_484,Co-Pilot,Qual_A,Consecutive_days off
485,Crew_485,Pilot,Qual_B,Preferred off on weekends
486,Crew_486,Pilot,Qual_C,Overtime on_weekends
487,Crew_487,Pilot,Qual_A,Consecutive_days off
488,Crew_488,Flight Attendant,Qual_B,Preferred off on weekends
489,Crew_489,Co-Pilot,Qual_C,Overtime on_weekends
490,Crew_490,Co-Pilot,Qual_A,Consecutive_days off
491,Crew_491,Flight Attendant,Qual_B,Preferred off on weekends
492,Crew_492,Flight Attendant,Qual_C,Overtime on_weekends
493,Crew_493,Co-Pilot,Qual_A,Consecutive_days off
494,Crew_494,Pilot,Qual_B,Preferred off on weekends
495,Crew_495,Pilot,Qual_C,Overtime on_weekends
496,Crew_496,Co-Pilot,Qual_A,Consecutive_days off
497,Crew_497,Co-Pilot,Qual_B,Preferred off on weekends
498,Crew_498,Flight Attendant,Qual_C,Overtime on_weekends
499,Crew_499,Flight Attendant,Qual_A,Consecutive_days off
500,Crew_500,Flight Attendant,Qual_B,Preferred off on weekends
501,Crew_501,Co-Pilot,Qual_C,Overtime on_weekends
502,Crew_502,Flight Attendant,Qual_A,Consecutive_days off
503,Crew_503,Flight Attendant,Qual_B,Preferred off on weekends
504,Crew_504,Co-Pilot,Qual_C,Overtime on_weekends
505,Crew_505,Pilot,Qual_A,Consecutive_days off
506,Crew_506,Pilot,Qual_B,Preferred off on weekends
507,Crew_507,Pilot,Qual_C,Overtime on_weekends
508,Crew_508,Flight Attendant,Qual_A,Consecutive_days off
509,Crew_509,Co-Pilot,Qual_B,Preferred off on weekends
510,Crew_510,Pilot,Qual_C,Overtime on_weekends
511,Crew_511,Pilot,Qual_A,Consecutive_days off
512,Crew_512,Flight Attendant,Qual_B,Preferred off on weekends
513,Crew_513,Flight Attendant,Qual_C,Overtime on_weekends
514,Crew_514,Co-Pilot,Qual_A,Consecutive_days off
515,Crew_515,Pilot,Qual_B,Preferred off on weekends
516,Crew_516,Pilot,Qual_C,Overtime on_weekends
517,Crew_517,Co-Pilot,Qual_A,Consecutive_days off
518,Crew_518,Flight Attendant,Qual_B,Preferred off on weekends
519,Crew_519,Flight Attendant,Qual_C,Overtime on_weekends
520,Crew_520,Flight Attendant,Qual_A,Consecutive_days off
521,Crew_521,Co-Pilot,Qual_B,Preferred off on weekends
522,Crew_522,Flight Attendant,Qual_C,Overtime on_weekends
523,Crew_523,Pilot,Qual_A,Consecutive_days off
524,Crew_524,Pilot,Qual_B,Preferred off on weekends
525,Crew_525,Flight Attendant,Qual_C,Overtime on_weekends
526,Crew_526,Flight Attendant,Qual_A,Consecutive_days off
527,Crew_527,Flight Attendant,Qual_B,Preferred off on weekends
528,Crew_528,Co-Pilot,Qual_C,Overtime on_weekends
529,Crew_529,Pilot,Qual_A,Consecutive_days off
530,Crew_530,Co-Pilot,Qual_B,Preferred off on weekends
531,Crew_531,Co-Pilot,Qual_C,Overtime on_weekends
532,Crew_532,Co-Pilot,Qual_A,Consecutive_days off
533,Crew_533,Flight Attendant,Qual_B,Preferred off on weekends
534,Crew_534,Co-Pilot,Qual_C,Overtime on_weekends
535,Crew_535,Co-Pilot,Qual_A,Consecutive_days off
536,Crew_536,Flight Attendant,Qual_B,Preferred off on weekends
537,Crew_537,Co-Pilot,Qual_C,Overtime on_weekends
538,Crew_538,Co-Pilot,Qual_A,Consecutive_days off
539,Crew_539,Flight Attendant,Qual_B,Preferred off on weekends
540,Crew_540,Co-Pilot,Qual_C,Overtime on_weekends
541,Crew_541,Co-Pilot,Qual_A,Consecutive_days off
542,Crew_542,Pilot,Qual_B,Preferred off on weekends
543,Crew_543,Flight Attendant,Qual_C,Overtime on_weekends
544,Crew_544,Pilot,Qual_A,Consecutive_days off
545,Crew_545,Pilot,Qual_B,Preferred off on weekends
546,Crew_546,Pilot,Qual_C,Overtime on_weekends
547,Crew_547,Pilot,Qual_A,Consecutive_days off
548,Crew_548,Pilot,Qual_B,Preferred off on weekends
549,Crew_549,Pilot,Qual_C,Overtime on_weekends
550,Crew_550,Flight Attendant,Qual_A,Consecutive_days off
551,Crew_551,Co-Pilot,Qual_B,Preferred off on weekends
552,Crew_552,Co-Pilot,Qual_C,Overtime on_weekends
553,Crew_553,Flight Attendant,Qual_A,Consecutive_days off
554,Crew_554,Pilot,Qual_B,Preferred off on weekends
555,Crew_555,Pilot,Qual_C,Overtime on_weekends
556,Crew_556,Co-Pilot,Qual_A,Consecutive_days off
557,Crew_557,Pilot,Qual_B,Preferred off on weekends
558,Crew_558,Co-Pilot,Qual_C,Overtime on_weekends
559,Crew_559,Flight Attendant,Qual_A,Consecutive_days off
560,Crew_560,Flight Attendant,Qual_B,Preferred off on weekends
561,Crew_561,Pilot,Qual_C,Overtime on_weekends
562,Crew_562,Co-Pilot,Qual_A,Consecutive_days off
563,Crew_563,Pilot,Qual_B,Preferred off on weekends
564,Crew_564,Co-Pilot,Qual_C,Overtime on_weekends
565,Crew_565,Flight Attendant,Qual_A,Consecutive_days off
566,Crew_566,Co-Pilot,Qual_B,Preferred off on weekends
567,Crew_567,Flight Attendant,Qual_C,Overtime on_weekends
568,Crew_568,Pilot,Qual_A,Consecutive_days off
569,Crew_569,Co-Pilot,Qual_B,Preferred off on weekends
570,Crew_570,Co-Pilot,Qual_C,Overtime on_weekends
571,Crew_571,Flight Attendant,Qual_A,Consecutive_days off
572,Crew_572,Pilot,Qual_B,Preferred off on weekends
573,Crew_573,Flight Attendant,Qual_C,Overtime on_weekends
574,Crew_574,Co-Pilot,Qual_A,Consecutive_days off
575,Crew_575,Flight Attendant,Qual_B,Preferred off on weekends
576,Crew_576,Co-Pilot,Qual_C,Overtime on_weekends
577,Crew_577,Co-Pilot,Qual_A,Consecutive_days off
578,Crew_578,Pilot,Qual_B,Preferred off on weekends
579,Crew_579,Pilot,Qual_C,Overtime on_weekends
580,Crew_580,Pilot,Qual_A,Consecutive_days off
581,Crew_581,Pilot,Qual_B,Preferred off on weekends
582,Crew_582,Flight Attendant,Qual_C,Overtime on_weekends
583,Crew_583,Pilot,Qual_A,Consecutive_days off
584,Crew_584,Co-Pilot,Qual_B,Preferred off on weekends
585,Crew_585,Co-Pilot,Qual_C,Overtime on_weekends
586,Crew_586,Flight Attendant,Qual_A,Consecutive_days off
587,Crew_587,Co-Pilot,Qual_B,Preferred off on weekends
588,Crew_588,Pilot,Qual_C,Overtime on_weekends
589,Crew_589,Flight Attendant,Qual_A,Consecutive_days off
590,Crew_590,Pilot,Qual_B,Preferred off on weekends
591,Crew_591,Co-Pilot,Qual_C,Overtime on_weekends
592,Crew_592,Pilot,Qual_A,Consecutive_days off
593,Crew_593,Flight Attendant,Qual_B,Preferred off on weekends
594,Crew_594,Flight Attendant,Qual_C,Overtime on_weekends
595,Crew_595,Co-Pilot,Qual_A,Consecutive_days off
596,Crew_596,Co-Pilot,Qual_B,Preferred off on weekends
597,Crew_597,Flight Attendant,Qual_C,Overtime on_weekends
598,Crew_598,Flight Attendant,Qual_A,Consecutive_days off
599,Crew_599,Co-Pilot,Qual_B,Preferred off on weekends
600,Crew_600,Co-Pilot,Qual_C,Overtime on_weekends
601,Crew_601,Pilot,Qual_A,Consecutive_days off
602,Crew_602,Pilot,Qual_B,Preferred off on weekends
603,Crew_603,Co-Pilot,Qual_C,Overtime on_weekends
604,Crew_604,Pilot,Qual_A,Consecutive_days off
605,Crew_605,Co-Pilot,Qual_B,Preferred off on weekends
606,Crew_606,Flight Attendant,Qual_C,Overtime on_weekends
607,Crew_607,Pilot,Qual_A,Consecutive_days off
608,Crew_608,Co-Pilot,Qual_B,Preferred off on weekends
609,Crew_609,Co-Pilot,Qual_C,Overtime on_weekends
610,Crew_610,Co-Pilot,Qual_A,Consecutive_days off
611,Crew_611,Co-Pilot,Qual_B,Preferred off on weekends
612,Crew_612,Co-Pilot,Qual_C,Overtime on_weekends
613,Crew_613,Pilot,Qual_A,Consecutive_days off
614,Crew_614,Pilot,Qual_B,Preferred off on weekends
615,Crew_615,Flight Attendant,Qual_C,Overtime on_weekends
616,Crew_616,Co-Pilot,Qual_A,Consecutive_days off
617,Crew_617,Pilot,Qual_B,Preferred off on weekends
618,Crew_618,Co-Pilot,Qual_C,Overtime on_weekends
619,Crew_619,Co-Pilot,Qual_A,Consecutive_days off
620,Crew_620,Flight Attendant,Qual_B,Preferred off on weekends
621,Crew_621,Co-Pilot,Qual_C,Overtime on_weekends
622,Crew_622,Pilot,Qual_A,Consecutive_days off
623,Crew_623,Co-Pilot,Qual_B,Preferred off on weekends
624,Crew_624,Flight Attendant,Qual_C,Overtime on_weekends
625,Crew_625,Pilot,Qual_A,Consecutive_days off
626,Crew_626,Pilot,Qual_B,Preferred off on weekends
627,Crew_627,Flight Attendant,Qual_C,Overtime on_weekends
628,Crew_628,Pilot,Qual_A,Consecutive_days off
629,Crew_629,Pilot,Qual_B,Preferred off on weekends
630,Crew_630,Pilot,Qual_C,Overtime on_weekends
631,Crew_631,Flight Attendant,Qual_A,Consecutive_days off
632,Crew_632,Pilot,Qual_B,Preferred off on weekends
633,Crew_633,Pilot,Qual_C,Overtime on_weekends
634,Crew_634,Flight Attendant,Qual_A,Consecutive_days off
635,Crew_635,Co-Pilot,Qual_B,Preferred off on weekends
636,Crew_636,Co-Pilot,Qual_C,Overtime on_weekends
637,Crew_637,Flight Attendant,Qual_A,Consecutive_days off
638,Crew_638,Pilot,Qual_B,Preferred off on weekends
639,Crew_639,Pilot,Qual_C,Overtime on_weekends
640,Crew_640,Flight Attendant,Qual_A,Consecutive_days off
641,Crew_641,Flight Attendant,Qual_B,Preferred off on weekends
642,Crew_642,Pilot,Qual_C,Overtime on_weekends
643,Crew_643,Flight Attendant,Qual_A,Consecutive_days off
644,Crew_644,Flight Attendant,Qual_B,Preferred off on weekends
645,Crew_645,Pilot,Qual_C,Overtime on_weekends
646,Crew_646,Pilot,Qual_A,Consecutive_days off
647,Crew_647,Co-Pilot,Qual_B,Preferred off on weekends
648,Crew_648,Co-Pilot,Qual_C,Overtime on_weekends
649,Crew_649,Flight Attendant,Qual_A,Consecutive_days off
650,Crew_650,Pilot,Qual_B,Preferred off on weekends
651,Crew_651,Co-Pilot,Qual_C,Overtime on_weekends
652,Crew_652,Co-Pilot,Qual_A,Consecutive_days off
653,Crew_653,Pilot,Qual_B,Preferred off on weekends
654,Crew_654,Co-Pilot,Qual_C,Overtime on_weekends
655,Crew_655,Pilot,Qual_A,Consecutive_days off
656,Crew_656,Pilot,Qual_B,Preferred off on weekends
657,Crew_657,Co-Pilot,Qual_C,Overtime on_weekends
658,Crew_658,Flight Attendant,Qual_A,Consecutive_days off
659,Crew_659,Flight Attendant,Qual_B,Preferred off on weekends
660,Crew_660,Flight Attendant,Qual_C,Overtime on_weekends
661,Crew_661,Pilot,Qual_A,Consecutive_days off
662,Crew_662,Flight Attendant,Qual_B,Preferred off on weekends
663,Crew_663,Flight Attendant,Qual_C,Overtime on_weekends
664,Crew_664,Pilot,Qual_A,Consecutive_days off
665,Crew_665,Flight Attendant,Qual_B,Preferred off on weekends
666,Crew_666,Flight Attendant,Qual_C,Overtime on_weekends
667,Crew_667,Co-Pilot,Qual_A,Consecutive_days off
668,Crew_668,Pilot,Qual_B,Preferred off on weekends
669,Crew_669,Co-Pilot,Qual_C,Overtime on_weekends
670,Crew_670,Flight Attendant,Qual_A,Consecutive_days off
671,Crew_671,Flight Attendant,Qual_B,Preferred off on weekends
672,Crew_672,Pilot,Qual_C,Overtime on_weekends
673,Crew_673,Co-Pilot,Qual_A,Consecutive_days off
674,Crew_674,Pilot,Qual_B,Preferred off on weekends
675,Crew_675,Co-Pilot,Qual_C,Overtime on_weekends
676,Crew_676,Pilot,Qual_A,Consecutive_days off
677,Crew_677,Pilot,Qual_B,Preferred off on weekends
678,Crew_678,Co-Pilot,Qual_C,Overtime on_weekends
679,Crew_679,Flight Attendant,Qual_A,Consecutive_days off
680,Crew_680,Flight Attendant,Qual_B,Preferred off on weekends
681,Crew_681,Pilot,Qual_C,Overtime on_weekends
682,Crew_682,Co-Pilot,Qual_A,Consecutive_days off
683,Crew_683,Co-Pilot,Qual_B,Preferred off on weekends
684,Crew_684,Co-Pilot,Qual_C,Overtime on_weekends
685,Crew_685,Co-Pilot,Qual_A,Consecutive_days off
686,Crew_686,Flight Attendant,Qual_B,Preferred off on weekends
687,Crew_687,Co-Pilot,Qual_C,Overtime on_weekends
688,Crew_688,Flight Attendant,Qual_A,Consecutive_days off
689,Crew_689,Pilot,Qual_B,Preferred off on weekends
690,Crew_690,Co-Pilot,Qual_C,Overtime on_weekends
691,Crew_691,Pilot,Qual_A,Consecutive_days off
692,Crew_692,Pilot,Qual_B,Preferred off on weekends
693,Crew_693,Pilot,Qual_C,Overtime on_weekends
694,Crew_694,Flight Attendant,Qual_A,Consecutive_days off
695,Crew_695,Flight Attendant,Qual_B,Preferred off on weekends
696,Crew_696,Pilot,Qual_C,Overtime on_weekends
697,Crew_697,Flight Attendant,Qual_A,Consecutive_days off
698,Crew_698,Pilot,Qual_B,Preferred off on weekends
699,Crew_699,Co-Pilot,Qual_C,Overtime on_weekends
700,Crew_700,Flight Attendant,Qual_A,Consecutive_days off
701,Crew_701,Pilot,Qual_B,Preferred off on weekends
702,Crew_702,Pilot,Qual_C,Overtime on_weekends
703,Crew_703,Pilot,Qual_A,Consecutive_days off
704,Crew_704,Pilot,Qual_B,Preferred off on weekends
705,Crew_705,Flight Attendant,Qual_C,Overtime on_weekends
706,Crew_706,Co-Pilot,Qual_A,Consecutive_days off
707,Crew_707,Pilot,Qual_B,Preferred off on weekends
708,Crew_708,Flight Attendant,Qual_C,Overtime on_weekends
709,Crew_709,Flight Attendant,Qual_A,Consecutive_days off
710,Crew_710,Co-Pilot,Qual_B,Preferred off on weekends
711,Crew_711,Flight Attendant,Qual_C,Overtime on_weekends
712,Crew_712,Flight Attendant,Qual_A,Consecutive_days off
713,Crew_713,Co-Pilot,Qual_B,Preferred off on weekends
714,Crew_714,Flight Attendant,Qual_C,Overtime on_weekends
715,Crew_715,Pilot,Qual_A,Consecutive_days off
716,Crew_716,Flight Attendant,Qual_B,Preferred off on weekends
717,Crew_717,Co-Pilot,Qual_C,Overtime on_weekends
718,Crew_718,Pilot,Qual_A,Consecutive_days off
719,Crew_719,Pilot,Qual_B,Preferred off on weekends
720,Crew_720,Pilot,Qual_C,Overtime on_weekends
721,Crew_721,Pilot,Qual_A,Consecutive_days off
722,Crew_722,Pilot,Qual_B,Preferred off on weekends
723,Crew_723,Co-Pilot,Qual_C,Overtime on_weekends
724,Crew_724,Pilot,Qual_A,Consecutive_days off
725,Crew_725,Flight Attendant,Qual_B,Preferred off on weekends
726,Crew_726,Flight Attendant,Qual_C,Overtime on_weekends
727,Crew_727,Flight Attendant,Qual_A,Consecutive_days off
728,Crew_728,Co-Pilot,Qual_B,Preferred off on weekends
729,Crew_729,Co-Pilot,Qual_C,Overtime on_weekends
730,Crew_730,Pilot,Qual_A,Consecutive_days off
731,Crew_731,Pilot,Qual_B,Preferred off on weekends
732,Crew_732,Pilot,Qual_C,Overtime on_weekends
733,Crew_733,Co-Pilot,Qual_A,Consecutive_days off
734,Crew_734,Co-Pilot,Qual_B,Preferred off on weekends
735,Crew_735,Flight Attendant,Qual_C,Overtime on_weekends
736,Crew_736,Flight Attendant,Qual_A,Consecutive_days off
737,Crew_737,Pilot,Qual_B,Preferred off on weekends
738,Crew_738,Pilot,Qual_C,Overtime on_weekends
739,Crew_739,Co-Pilot,Qual_A,Consecutive_days off
740,Crew_740,Pilot,Qual_B,Preferred off on weekends
741,Crew_741,Pilot,Qual_C,Overtime on_weekends
742,Crew_742,Flight Attendant,Qual_A,Consecutive_days off
743,Crew_743,Pilot,Qual_B,Preferred off on weekends
744,Crew_744,Co-Pilot,Qual_C,Overtime on_weekends
745,Crew_745,Pilot,Qual_A,Consecutive_days off
746,Crew_746,Co-Pilot,Qual_B,Preferred off on weekends
747,Crew_747,Flight Attendant,Qual_C,Overtime on_weekends
748,Crew_748,Pilot,Qual_A,Consecutive_days off
749,Crew_749,Pilot,Qual_B,Preferred off on weekends
750,Crew_750,Flight Attendant,Qual_C,Overtime on_weekends
751,Crew_751,Pilot,Qual_A,Consecutive_days off
752,Crew_752,Pilot,Qual_B,Preferred off on weekends
753,Crew_753,Co-Pilot,Qual_C,Overtime on_weekends
754,Crew_754,Co-Pilot,Qual_A,Consecutive_days off
755,Crew_755,Co-Pilot,Qual_B,Preferred off on weekends
756,Crew_756,Flight Attendant,Qual_C,Overtime on_weekends
757,Crew_757,Co-Pilot,Qual_A,Consecutive_days off
758,Crew_758,Co-Pilot,Qual_B,Preferred off on weekends
759,Crew_759,Co-Pilot,Qual_C,Overtime on_weekends
760,Crew_760,Flight Attendant,Qual_A,Consecutive_days off
761,Crew_761,Co-Pilot,Qual_B,Preferred off on weekends
762,Crew_762,Flight Attendant,Qual_C,Overtime on_weekends
763,Crew_763,Pilot,Qual_A,Consecutive_days off
764,Crew_764,Flight Attendant,Qual_B,Preferred off on weekends
765,Crew_765,Pilot,Qual_C,Overtime on_weekends
766,Crew_766,Flight Attendant,Qual_A,Consecutive_days off
767,Crew_767,Pilot,Qual_B,Preferred off on weekends
768,Crew_768,Pilot,Qual_C,Overtime on_weekends
769,Crew_769,Flight Attendant,Qual_A,Consecutive_days off
770,Crew_770,Flight Attendant,Qual_B,Preferred off on weekends
771,Crew_771,Pilot,Qual_C,Overtime on_weekends
772,Crew_772,Pilot,Qual_A,Consecutive_days off
773,Crew_773,Co-Pilot,Qual_B,Preferred off on weekends
774,Crew_774,Co-Pilot,Qual_C,Overtime on_weekends
775,Crew_775,Pilot,Qual_A,Consecutive_days off
776,Crew_776,Pilot,Qual_B,Preferred off on weekends
777,Crew_777,Co-Pilot,Qual_C,Overtime on_weekends
778,Crew_778,Flight Attendant,Qual_A,Consecutive_days off
779,Crew_779,Co-Pilot,Qual_B,Preferred off on weekends
780,Crew_780,Flight Attendant,Qual_C,Overtime on_weekends
781,Crew_781,Co-Pilot,Qual_A,Consecutive_days off
782,Crew_782,Co-Pilot,Qual_B,Preferred off on weekends
783,Crew_783,Pilot,Qual_C,Overtime on_weekends
784,Crew_784,Pilot,Qual_A,Consecutive_days off
785,Crew_785,Flight Attendant,Qual_B,Preferred off on weekends
786,Crew_786,Flight Attendant,Qual_C,Overtime on_weekends
787,Crew_787,Flight Attendant,Qual_A,Consecutive_days off
788,Crew_788,Co-Pilot,Qual_B,Preferred off on weekends
789,Crew_789,Pilot,Qual_C,Overtime on_weekends
790,Crew_790,Pilot,Qual_A,Consecutive_days off
791,Crew_791,Co-Pilot,Qual_B,Preferred off on weekends
792,Crew_792,Pilot,Qual_C,Overtime on_weekends
793,Crew_793,Flight Attendant,Qual_A,Consecutive_days off
794,Crew_794,Flight Attendant,Qual_B,Preferred off on weekends
795,Crew_795,Pilot,Qual_C,Overtime on_weekends
796,Crew_796,Flight Attendant,Qual_A,Consecutive_days off
797,Crew_797,Pilot,Qual_B,Preferred off on weekends
798,Crew_798,Co-Pilot,Qual_C,Overtime on_weekends
799,Crew_799,Pilot,Qual_A,Consecutive_days off
800,Crew_800,Co-Pilot,Qual_B,Preferred off on weekends
801,Crew_801,Pilot,Qual_C,Overtime on_weekends
802,Crew_802,Pilot,Qual_A,Consecutive_days off
803,Crew_803,Pilot,Qual_B,Preferred off on weekends
804,Crew_804,Co-Pilot,Qual_C,Overtime on_weekends
805,Crew_805,Pilot,Qual_A,Consecutive_days off
806,Crew_806,Co-Pilot,Qual_B,Preferred off on weekends
807,Crew_807,Co-Pilot,Qual_C,Overtime on_weekends
808,Crew_808,Co-Pilot,Qual_A,Consecutive_days off
809,Crew_809,Co-Pilot,Qual_B,Preferred off on weekends
810,Crew_810,Pilot,Qual_C,Overtime on_weekends
811,Crew_811,Pilot,Qual_A,Consecutive_days off
812,Crew_812,Flight Attendant,Qual_B,Preferred off on weekends
813,Crew_813,Flight Attendant,Qual_C,Overtime on_weekends
814,Crew_814,Co-Pilot,Qual_A,Consecutive_days off
815,Crew_815,Pilot,Qual_B,Preferred off on weekends
816,Crew_816,Pilot,Qual_C,Overtime on_weekends
817,Crew_817,Pilot,Qual_A,Consecutive_days off
818,Crew_818,Co-Pilot,Qual_B,Preferred off on weekends
819,Crew_819,Flight Attendant,Qual_C,Overtime on_weekends
820,Crew_820,Flight Attendant,Qual_A,Consecutive_days off
821,Crew_821,Co-Pilot,Qual_B,Preferred off on weekends
822,Crew_822,Flight Attendant,Qual_C,Overtime on_weekends
823,Crew_823,Co-Pilot,Qual_A,Consecutive_days off
824,Crew_824,Co-Pilot,Qual_B,Preferred off on weekends
825,Crew_825,Flight Attendant,Qual_C,Overtime on_weekends
826,Crew_826,Pilot,Qual_A,Consecutive_days off
827,Crew_827,Flight Attendant,Qual_B,Preferred off on weekends
828,Crew_828,Flight Attendant,Qual_C,Overtime on_weekends
829,Crew_829,Co-Pilot,Qual_A,Consecutive_days off
830,Crew_830,Co-Pilot,Qual_B,Preferred off on weekends
831,Crew_831,Pilot,Qual_C,Overtime on_weekends
832,Crew_832,Co-Pilot,Qual_A,Consecutive_days off
833,Crew_833,Co-Pilot,Qual_B,Preferred off on weekends
834,Crew_834,Flight Attendant,Qual_C,Overtime on_weekends
835,Crew_835,Pilot,Qual_A,Consecutive_days off
836,Crew_836,Flight Attendant,Qual_B,Preferred off on weekends
837,Crew_837,Pilot,Qual_C,Overtime on_weekends
838,Crew_838,Co-Pilot,Qual_A,Consecutive_days off
839,Crew_839,Pilot,Qual_B,Preferred off on weekends
840,Crew_840,Co-Pilot,Qual_C,Overtime on_weekends
841,Crew_841,Flight Attendant,Qual_A,Consecutive_days off
842,Crew_842,Pilot,Qual_B,Preferred off on weekends
843,Crew_843,Co-Pilot,Qual_C,Overtime on_weekends
844,Crew_844,Flight Attendant,Qual_A,Consecutive_days off
845,Crew_845,Pilot,Qual_B,Preferred off on weekends
846,Crew_846,Flight Attendant,Qual_C,Overtime on_weekends
847,Crew_847,Pilot,Qual_A,Consecutive_days off
848,Crew_848,Flight Attendant,Qual_B,Preferred off on weekends
849,Crew_849,Flight Attendant,Qual_C,Overtime on_weekends
850,Crew_850,Co-Pilot,Qual_A,Consecutive_days off
851,Crew_851,Co-Pilot,Qual_B,Preferred off on weekends
852,Crew_852,Co-Pilot,Qual_C,Overtime on_weekends
853,Crew_853,Co-Pilot,Qual_A,Consecutive_days off
854,Crew_854,Pilot,Qual_B,Preferred off on weekends
855,Crew_855,Co-Pilot,Qual_C,Overtime on_weekends
856,Crew_856,Co-Pilot,Qual_A,Consecutive_days off
857,Crew_857,Flight Attendant,Qual_B,Preferred off on weekends
858,Crew_858,Pilot,Qual_C,Overtime on_weekends
859,Crew_859,Pilot,Qual_A,Consecutive_days off
860,Crew_860,Flight Attendant,Qual_B,Preferred off on weekends
861,Crew_861,Pilot,Qual_C,Overtime on_weekends
862,Crew_862,Co-Pilot,Qual_A,Consecutive_days off
863,Crew_863,Flight Attendant,Qual_B,Preferred off on weekends
864,Crew_864,Pilot,Qual_C,Overtime on_weekends
865,Crew_865,Flight Attendant,Qual_A,Consecutive_days off
866,Crew_866,Flight Attendant,Qual_B,Preferred off on weekends
867,Crew_867,Flight Attendant,Qual_C,Overtime on_weekends
868,Crew_868,Pilot,Qual_A,Consecutive_days off
869,Crew_869,Flight Attendant,Qual_B,Preferred off on weekends
870,Crew_870,Co-Pilot,Qual_C,Overtime on_weekends
871,Crew_871,Flight Attendant,Qual_A,Consecutive_days off
872,Crew_872,Pilot,Qual_B,Preferred off on weekends
873,Crew_873,Flight Attendant,Qual_C,Overtime on_weekends
874,Crew_874,Co-Pilot,Qual_A,Consecutive_days off
875,Crew_875,Pilot,Qual_B,Preferred off on weekends
876,Crew_876,Co-Pilot,Qual_C,Overtime on_weekends
877,Crew_877,Flight Attendant,Qual_A,Consecutive_days off
878,Crew_878,Pilot,Qual_B,Preferred off on weekends
879,Crew_879,Flight Attendant,Qual_C,Overtime on_weekends
880,Crew_880,Co-Pilot,Qual_A,Consecutive_days off
881,Crew_881,Flight Attendant,Qual_B,Preferred off on weekends
882,Crew_882,Pilot,Qual_C,Overtime on_weekends
883,Crew_883,Flight Attendant,Qual_A,Consecutive_days off
884,Crew_884,Co-Pilot,Qual_B,Preferred off on weekends
885,Crew_885,Co-Pilot,Qual_C,Overtime on_weekends
886,Crew_886,Flight Attendant,Qual_A,Consecutive_days off
887,Crew_887,Pilot,Qual_B,Preferred off on weekends
888,Crew_888,Co-Pilot,Qual_C,Overtime on_weekends
889,Crew_889,Co-Pilot,Qual_A,Consecutive_days off
890,Crew_890,Flight Attendant,Qual_B,Preferred off on weekends
891,Crew_891,Pilot,Qual_C,Overtime on_weekends
892,Crew_892,Pilot,Qual_A,Consecutive_days off
893,Crew_893,Flight Attendant,Qual_B,Preferred off on weekends
894,Crew_894,Flight Attendant,Qual_C,Overtime on_weekends
895,Crew_895,Pilot,Qual_A,Consecutive_days off
896,Crew_896,Pilot,Qual_B,Preferred off on weekends
897,Crew_897,Co-Pilot,Qual_C,Overtime on_weekends
898,Crew_898,Pilot,Qual_A,Consecutive_days off
899,Crew_899,Pilot,Qual_B,Preferred off on weekends
900,Crew_900,Flight Attendant,Qual_C,Overtime on_weekends
901,Crew_901,Co-Pilot,Qual_A,Consecutive_days off
902,Crew_902,Co-Pilot,Qual_B,Preferred off on weekends
903,Crew_903,Flight Attendant,Qual_C,Overtime on_weekends
904,Crew_904,Pilot,Qual_A,Consecutive_days off
905,Crew_905,Co-Pilot,Qual_B,Preferred off on weekends
906,Crew_906,Pilot,Qual_C,Overtime on_weekends
907,Crew_907,Flight Attendant,Qual_A,Consecutive_days off
908,Crew_908,Pilot,Qual_B,Preferred off on weekends
909,Crew_909,Flight Attendant,Qual_C,Overtime on_weekends
910,Crew_910,Co-Pilot,Qual_A,Consecutive_days off
