RequirementID,MaxDutyTime,MinRestPeriod,OtherRegulations
146,12 hours,9 hours,None
147,8 hours,10 hours,None
148,12 hours,8 hours,None
149,11 hours,10 hours,None
150,11 hours,10 hours,None
151,11 hours,10 hours,None
152,14 hours,8 hours,None
153,14 hours,10 hours,None
154,13 hours,8 hours,None
155,11 hours,12 hours,None
156,10 hours,8 hours,None
157,12 hours,11 hours,None
158,8 hours,9 hours,None
159,10 hours,9 hours,None
160,10 hours,8 hours,None
161,14 hours,12 hours,None
162,12 hours,11 hours,None
163,8 hours,12 hours,None
164,8 hours,8 hours,None
165,13 hours,9 hours,None
166,11 hours,12 hours,None
167,10 hours,8 hours,None
168,12 hours,9 hours,None
169,8 hours,8 hours,None
170,13 hours,12 hours,None
171,8 hours,11 hours,None
172,13 hours,11 hours,None
173,14 hours,11 hours,None
174,9 hours,11 hours,None
175,8 hours,11 hours,None
176,8 hours,9 hours,None
177,12 hours,12 hours,None
178,13 hours,9 hours,None
179,12 hours,10 hours,None
180,13 hours,12 hours,None
181,14 hours,12 hours,None
182,10 hours,11 hours,None
183,11 hours,11 hours,None
184,13 hours,9 hours,None
185,8 hours,10 hours,None
186,10 hours,9 hours,None
187,12 hours,8 hours,None
188,11 hours,8 hours,None
189,14 hours,11 hours,None
190,10 hours,8 hours,None
191,14 hours,9 hours,None
192,13 hours,9 hours,None
193,9 hours,8 hours,None
194,14 hours,10 hours,None
195,9 hours,10 hours,None
196,13 hours,11 hours,None
197,13 hours,12 hours,None
198,12 hours,12 hours,None
199,13 hours,9 hours,None
200,10 hours,8 hours,None
201,11 hours,11 hours,None
202,8 hours,10 hours,None
203,14 hours,12 hours,None
204,12 hours,8 hours,None
205,8 hours,12 hours,None
206,13 hours,9 hours,None
207,14 hours,11 hours,None
208,9 hours,10 hours,None
209,12 hours,10 hours,None
210,13 hours,10 hours,None
211,14 hours,9 hours,None
212,13 hours,11 hours,None
213,8 hours,8 hours,None
214,12 hours,8 hours,None
215,8 hours,8 hours,None
216,11 hours,11 hours,None
217,10 hours,10 hours,None
218,9 hours,12 hours,None
219,9 hours,10 hours,None
220,12 hours,8 hours,None
221,8 hours,10 hours,None
222,13 hours,8 hours,None
223,9 hours,11 hours,None
224,11 hours,10 hours,None
225,11 hours,12 hours,None
226,8 hours,10 hours,None
227,13 hours,9 hours,None
228,14 hours,11 hours,None
229,10 hours,10 hours,None
230,11 hours,11 hours,None
231,14 hours,12 hours,None
232,14 hours,9 hours,None
233,9 hours,12 hours,None
234,8 hours,11 hours,None
235,8 hours,9 hours,None
236,10 hours,10 hours,None
237,8 hours,10 hours,None
238,8 hours,9 hours,None
239,10 hours,9 hours,None
240,14 hours,9 hours,None
241,9 hours,8 hours,None
242,9 hours,10 hours,None
243,10 hours,11 hours,None
244,12 hours,11 hours,None
245,13 hours,8 hours,None
246,8 hours,12 hours,None
247,14 hours,8 hours,None
248,12 hours,10 hours,None
249,12 hours,8 hours,None
250,13 hours,9 hours,None
251,8 hours,8 hours,None
252,8 hours,9 hours,None
253,9 hours,9 hours,None
254,12 hours,9 hours,None
255,10 hours,8 hours,None
256,12 hours,10 hours,None
257,8 hours,12 hours,None
258,8 hours,10 hours,None
259,8 hours,10 hours,None
260,9 hours,11 hours,None
261,9 hours,11 hours,None
262,9 hours,11 hours,None
263,10 hours,9 hours,None
264,11 hours,12 hours,None
265,11 hours,9 hours,None
266,9 hours,10 hours,None
267,8 hours,10 hours,None
268,10 hours,8 hours,None
269,8 hours,10 hours,None
270,12 hours,10 hours,None
271,12 hours,8 hours,None
272,13 hours,12 hours,None
273,13 hours,9 hours,None
274,8 hours,9 hours,None
275,12 hours,9 hours,None
276,11 hours,8 hours,None
277,10 hours,10 hours,None
278,9 hours,8 hours,None
279,12 hours,8 hours,None
280,14 hours,12 hours,None
281,9 hours,9 hours,None
282,14 hours,9 hours,None
283,14 hours,10 hours,None
284,14 hours,10 hours,None
285,9 hours,11 hours,None
286,10 hours,8 hours,None
287,10 hours,11 hours,None
288,9 hours,8 hours,None
289,12 hours,9 hours,None
290,13 hours,10 hours,None
291,13 hours,9 hours,None
292,9 hours,9 hours,None
293,8 hours,10 hours,None
294,12 hours,9 hours,None
295,11 hours,10 hours,None
296,14 hours,10 hours,None
297,10 hours,9 hours,None
298,13 hours,10 hours,None
299,14 hours,11 hours,None
300,13 hours,10 hours,None
301,11 hours,8 hours,None
302,11 hours,10 hours,None
303,13 hours,10 hours,None
304,8 hours,10 hours,None
305,14 hours,8 hours,None
306,11 hours,9 hours,None
307,9 hours,8 hours,None
308,11 hours,12 hours,None
309,14 hours,8 hours,None
310,11 hours,8 hours,None
311,12 hours,10 hours,None
312,12 hours,8 hours,None
313,9 hours,10 hours,None
314,9 hours,10 hours,None
315,13 hours,8 hours,None
316,12 hours,10 hours,None
317,14 hours,8 hours,None
318,11 hours,11 hours,None
319,9 hours,12 hours,None
320,13 hours,9 hours,None
321,14 hours,11 hours,None
322,11 hours,12 hours,None
323,14 hours,12 hours,None
324,13 hours,11 hours,None
325,10 hours,9 hours,None
326,11 hours,9 hours,None
327,9 hours,8 hours,None
328,10 hours,12 hours,None
329,9 hours,9 hours,None
330,14 hours,9 hours,None
331,11 hours,9 hours,None
332,12 hours,12 hours,None
333,12 hours,11 hours,None
334,8 hours,11 hours,None
335,14 hours,10 hours,None
336,8 hours,10 hours,None
337,11 hours,8 hours,None
338,10 hours,11 hours,None
339,13 hours,11 hours,None
340,8 hours,10 hours,None
341,13 hours,12 hours,None
342,11 hours,10 hours,None
343,10 hours,10 hours,None
344,10 hours,12 hours,None
345,13 hours,11 hours,None
346,8 hours,11 hours,None
347,12 hours,10 hours,None
348,13 hours,12 hours,None
349,10 hours,9 hours,None
350,8 hours,11 hours,None
351,9 hours,9 hours,None
352,12 hours,9 hours,None
353,11 hours,12 hours,None
354,9 hours,10 hours,None
355,13 hours,8 hours,None
356,11 hours,9 hours,None
357,14 hours,12 hours,None
358,9 hours,9 hours,None
359,9 hours,10 hours,None
360,10 hours,11 hours,None
361,8 hours,10 hours,None
362,9 hours,12 hours,None
363,14 hours,12 hours,None
364,14 hours,9 hours,None
365,13 hours,8 hours,None
366,14 hours,12 hours,None
367,14 hours,11 hours,None
368,12 hours,11 hours,None
369,11 hours,12 hours,None
370,8 hours,10 hours,None
371,12 hours,11 hours,None
372,11 hours,12 hours,None
373,9 hours,11 hours,None
374,8 hours,12 hours,None
375,11 hours,12 hours,None
376,10 hours,10 hours,None
377,8 hours,11 hours,None
378,8 hours,9 hours,None
379,9 hours,8 hours,None
380,11 hours,11 hours,None
381,13 hours,10 hours,None
382,11 hours,11 hours,None
383,9 hours,9 hours,None
384,10 hours,12 hours,None
385,12 hours,11 hours,None
386,8 hours,12 hours,None
387,8 hours,9 hours,None
388,11 hours,8 hours,None
389,10 hours,11 hours,None
390,14 hours,9 hours,None
391,13 hours,11 hours,None
392,13 hours,9 hours,None
393,11 hours,8 hours,None
394,11 hours,12 hours,None
395,14 hours,11 hours,None
396,14 hours,12 hours,None
397,14 hours,11 hours,None
398,8 hours,10 hours,None
399,8 hours,9 hours,None
400,9 hours,9 hours,None
401,12 hours,8 hours,None
402,14 hours,12 hours,None
403,12 hours,10 hours,None
404,10 hours,8 hours,None
405,12 hours,12 hours,None
406,12 hours,11 hours,None
407,11 hours,8 hours,None
408,14 hours,12 hours,None
409,14 hours,12 hours,None
410,11 hours,11 hours,None
411,9 hours,12 hours,None
412,8 hours,8 hours,None
413,10 hours,9 hours,None
414,10 hours,12 hours,None
415,14 hours,12 hours,None
416,9 hours,10 hours,None
417,11 hours,9 hours,None
418,11 hours,11 hours,None
419,10 hours,10 hours,None
420,13 hours,10 hours,None
421,13 hours,12 hours,None
422,8 hours,9 hours,None
423,12 hours,10 hours,None
424,13 hours,10 hours,None
425,12 hours,8 hours,None
426,8 hours,9 hours,None
427,8 hours,11 hours,None
428,8 hours,10 hours,None
429,13 hours,8 hours,None
430,10 hours,8 hours,None
431,10 hours,8 hours,None
432,12 hours,9 hours,None
433,13 hours,9 hours,None
434,10 hours,9 hours,None
435,12 hours,11 hours,None
436,12 hours,9 hours,None
437,10 hours,8 hours,None
438,10 hours,8 hours,None
439,11 hours,9 hours,None
440,9 hours,9 hours,None
441,14 hours,8 hours,None
442,12 hours,11 hours,None
443,11 hours,11 hours,None
444,11 hours,11 hours,None
445,9 hours,10 hours,None
446,13 hours,11 hours,None
447,9 hours,8 hours,None
448,8 hours,8 hours,None
449,14 hours,8 hours,None
450,12 hours,11 hours,None
451,11 hours,10 hours,None
452,8 hours,11 hours,None
453,12 hours,9 hours,None
454,13 hours,12 hours,None
455,13 hours,11 hours,None
456,14 hours,8 hours,None
457,14 hours,12 hours,None
458,10 hours,11 hours,None
459,9 hours,11 hours,None
460,12 hours,12 hours,None
461,13 hours,9 hours,None
462,13 hours,8 hours,None
463,13 hours,8 hours,None
464,8 hours,12 hours,None
465,14 hours,12 hours,None
466,14 hours,11 hours,None
467,13 hours,12 hours,None
468,12 hours,8 hours,None
469,9 hours,11 hours,None
470,8 hours,12 hours,None
471,12 hours,11 hours,None
472,12 hours,10 hours,None
473,11 hours,11 hours,None
474,12 hours,10 hours,None
475,14 hours,10 hours,None
476,9 hours,11 hours,None
477,10 hours,11 hours,None
478,11 hours,11 hours,None
479,9 hours,9 hours,None
480,14 hours,12 hours,None
481,8 hours,11 hours,None
482,8 hours,10 hours,None
483,14 hours,8 hours,None
484,9 hours,10 hours,None
485,8 hours,8 hours,None
486,10 hours,9 hours,None
487,11 hours,10 hours,None
488,12 hours,12 hours,None
489,8 hours,8 hours,None
490,11 hours,9 hours,None
491,8 hours,11 hours,None
492,8 hours,9 hours,None
493,10 hours,9 hours,None
494,13 hours,9 hours,None
495,9 hours,9 hours,None
496,9 hours,12 hours,None
497,12 hours,8 hours,None
498,10 hours,8 hours,None
499,14 hours,11 hours,None
500,9 hours,9 hours,None
501,10 hours,10 hours,None
502,13 hours,10 hours,None
503,9 hours,8 hours,None
504,9 hours,11 hours,None
505,13 hours,8 hours,None
506,12 hours,8 hours,None
507,14 hours,10 hours,None
508,11 hours,10 hours,None
509,9 hours,12 hours,None
510,8 hours,8 hours,None
511,12 hours,10 hours,None
512,12 hours,11 hours,None
513,12 hours,10 hours,None
514,8 hours,10 hours,None
515,10 hours,12 hours,None
516,12 hours,9 hours,None
517,12 hours,11 hours,None
518,14 hours,8 hours,None
519,12 hours,12 hours,None
520,11 hours,12 hours,None
521,11 hours,8 hours,None
522,9 hours,9 hours,None
523,12 hours,10 hours,None
524,10 hours,9 hours,None
525,9 hours,11 hours,None
526,11 hours,8 hours,None
527,13 hours,10 hours,None
528,11 hours,8 hours,None
529,14 hours,9 hours,None
530,14 hours,8 hours,None
531,9 hours,12 hours,None
532,12 hours,9 hours,None
533,13 hours,12 hours,None
534,9 hours,12 hours,None
535,9 hours,11 hours,None
536,14 hours,8 hours,None
537,10 hours,12 hours,None
538,8 hours,11 hours,None
539,13 hours,12 hours,None
540,12 hours,12 hours,None
541,14 hours,8 hours,None
542,11 hours,12 hours,None
543,13 hours,12 hours,None
544,12 hours,9 hours,None
545,14 hours,10 hours,None
546,14 hours,12 hours,None
547,14 hours,10 hours,None
548,10 hours,9 hours,None
549,13 hours,12 hours,None
550,11 hours,11 hours,None
551,9 hours,12 hours,None
552,13 hours,10 hours,None
553,13 hours,9 hours,None
554,10 hours,11 hours,None
555,11 hours,8 hours,None
556,10 hours,12 hours,None
557,11 hours,11 hours,None
558,9 hours,11 hours,None
559,8 hours,10 hours,None
560,13 hours,12 hours,None
561,8 hours,12 hours,None
562,8 hours,8 hours,None
563,11 hours,9 hours,None
564,8 hours,12 hours,None
565,12 hours,11 hours,None
566,9 hours,10 hours,None
567,14 hours,11 hours,None
568,8 hours,11 hours,None
569,13 hours,9 hours,None
570,10 hours,10 hours,None
571,8 hours,9 hours,None
572,8 hours,11 hours,None
573,14 hours,10 hours,None
574,14 hours,9 hours,None
575,14 hours,12 hours,None
576,9 hours,10 hours,None
577,11 hours,12 hours,None
578,9 hours,12 hours,None
579,8 hours,8 hours,None
580,11 hours,11 hours,None
581,11 hours,12 hours,None
582,8 hours,10 hours,None
583,10 hours,8 hours,None
584,8 hours,9 hours,None
585,10 hours,12 hours,None
586,9 hours,11 hours,None
587,12 hours,9 hours,None
588,13 hours,9 hours,None
589,9 hours,11 hours,None
590,10 hours,10 hours,None
591,8 hours,9 hours,None
592,9 hours,9 hours,None
593,8 hours,10 hours,None
594,12 hours,9 hours,None
595,13 hours,8 hours,None
596,10 hours,9 hours,None
597,13 hours,12 hours,None
598,13 hours,12 hours,None
599,9 hours,11 hours,None
600,13 hours,10 hours,None
601,10 hours,10 hours,None
602,10 hours,8 hours,None
603,11 hours,9 hours,None
604,12 hours,10 hours,None
605,11 hours,9 hours,None
606,11 hours,10 hours,None
607,9 hours,9 hours,None
608,14 hours,8 hours,None
609,12 hours,11 hours,None
610,11 hours,9 hours,None
611,13 hours,8 hours,None
612,9 hours,8 hours,None
613,12 hours,10 hours,None
614,9 hours,11 hours,None
615,9 hours,8 hours,None
616,12 hours,11 hours,None
617,14 hours,12 hours,None
618,8 hours,9 hours,None
619,8 hours,9 hours,None
620,9 hours,8 hours,None
621,12 hours,10 hours,None
622,8 hours,11 hours,None
623,12 hours,8 hours,None
624,11 hours,9 hours,None
625,10 hours,9 hours,None
626,14 hours,8 hours,None
627,14 hours,9 hours,None
628,9 hours,11 hours,None
629,9 hours,10 hours,None
630,12 hours,9 hours,None
631,9 hours,12 hours,None
632,10 hours,8 hours,None
633,10 hours,9 hours,None
634,12 hours,11 hours,None
635,11 hours,12 hours,None
636,13 hours,11 hours,None
637,11 hours,8 hours,None
638,8 hours,9 hours,None
639,9 hours,10 hours,None
640,14 hours,9 hours,None
641,10 hours,10 hours,None
642,13 hours,9 hours,None
643,11 hours,9 hours,None
644,14 hours,10 hours,None
645,8 hours,12 hours,None
646,9 hours,12 hours,None
647,10 hours,8 hours,None
648,10 hours,11 hours,None
649,11 hours,8 hours,None
650,9 hours,12 hours,None
651,8 hours,10 hours,None
652,12 hours,10 hours,None
653,10 hours,10 hours,None
654,8 hours,8 hours,None
655,14 hours,9 hours,None
656,8 hours,11 hours,None
657,12 hours,9 hours,None
658,8 hours,8 hours,None
659,9 hours,11 hours,None
660,9 hours,8 hours,None
661,9 hours,9 hours,None
662,10 hours,12 hours,None
663,9 hours,8 hours,None
664,11 hours,10 hours,None
665,9 hours,8 hours,None
666,12 hours,8 hours,None
667,9 hours,12 hours,None
668,11 hours,9 hours,None
669,11 hours,11 hours,None
670,9 hours,11 hours,None
671,14 hours,11 hours,None
672,9 hours,12 hours,None
673,13 hours,10 hours,None
674,11 hours,8 hours,None
675,12 hours,8 hours,None
676,8 hours,9 hours,None
677,9 hours,11 hours,None
678,9 hours,8 hours,None
679,11 hours,11 hours,None
680,11 hours,8 hours,None
681,12 hours,8 hours,None
682,14 hours,11 hours,None
683,11 hours,10 hours,None
684,14 hours,11 hours,None
685,12 hours,9 hours,None
686,13 hours,11 hours,None
687,8 hours,8 hours,None
688,10 hours,8 hours,None
689,11 hours,12 hours,None
690,12 hours,12 hours,None
691,9 hours,9 hours,None
692,11 hours,12 hours,None
693,9 hours,11 hours,None
694,14 hours,11 hours,None
695,12 hours,10 hours,None
696,11 hours,12 hours,None
697,10 hours,11 hours,None
698,11 hours,9 hours,None
699,10 hours,10 hours,None
700,10 hours,8 hours,None
701,12 hours,12 hours,None
702,13 hours,12 hours,None
703,10 hours,10 hours,None
704,10 hours,9 hours,None
705,13 hours,9 hours,None
706,9 hours,12 hours,None
707,12 hours,8 hours,None
708,11 hours,11 hours,None
709,13 hours,12 hours,None
710,11 hours,10 hours,None
711,14 hours,12 hours,None
712,14 hours,9 hours,None
713,10 hours,8 hours,None
714,11 hours,12 hours,None
715,8 hours,9 hours,None
716,9 hours,11 hours,None
717,14 hours,8 hours,None
718,8 hours,8 hours,None
719,11 hours,12 hours,None
720,13 hours,9 hours,None
721,10 hours,11 hours,None
722,11 hours,10 hours,None
723,10 hours,11 hours,None
724,12 hours,9 hours,None
725,8 hours,9 hours,None
726,14 hours,11 hours,None
727,9 hours,9 hours,None
728,12 hours,9 hours,None
729,10 hours,10 hours,None
730,14 hours,9 hours,None
731,11 hours,12 hours,None
732,13 hours,11 hours,None
733,8 hours,8 hours,None
734,14 hours,9 hours,None
735,8 hours,8 hours,None
736,9 hours,8 hours,None
737,10 hours,12 hours,None
738,10 hours,12 hours,None
739,9 hours,11 hours,None
740,8 hours,9 hours,None
741,14 hours,9 hours,None
742,11 hours,12 hours,None
743,13 hours,11 hours,None
744,13 hours,10 hours,None
745,13 hours,12 hours,None
746,8 hours,8 hours,None
747,8 hours,12 hours,None
748,13 hours,12 hours,None
749,13 hours,8 hours,None
750,10 hours,11 hours,None
751,9 hours,12 hours,None
752,13 hours,12 hours,None
753,13 hours,11 hours,None
754,8 hours,12 hours,None
755,11 hours,10 hours,None
756,12 hours,10 hours,None
757,10 hours,12 hours,None
758,11 hours,11 hours,None
759,14 hours,10 hours,None
760,9 hours,12 hours,None
761,9 hours,9 hours,None
762,9 hours,10 hours,None
763,14 hours,8 hours,None
764,8 hours,9 hours,None
765,12 hours,8 hours,None
766,11 hours,9 hours,None
767,8 hours,8 hours,None
768,9 hours,8 hours,None
769,11 hours,9 hours,None
770,11 hours,12 hours,None
771,8 hours,11 hours,None
772,10 hours,9 hours,None
773,12 hours,9 hours,None
774,13 hours,11 hours,None
775,11 hours,12 hours,None
776,11 hours,10 hours,None
777,12 hours,9 hours,None
778,11 hours,9 hours,None
779,9 hours,12 hours,None
780,14 hours,12 hours,None
781,10 hours,10 hours,None
782,11 hours,10 hours,None
783,13 hours,12 hours,None
784,12 hours,11 hours,None
785,10 hours,9 hours,None
786,8 hours,10 hours,None
787,13 hours,12 hours,None
788,10 hours,9 hours,None
789,11 hours,12 hours,None
790,12 hours,9 hours,None
791,8 hours,12 hours,None
792,14 hours,9 hours,None
793,9 hours,10 hours,None
794,9 hours,9 hours,None
795,11 hours,12 hours,None
796,13 hours,10 hours,None
797,8 hours,11 hours,None
798,14 hours,9 hours,None
799,10 hours,8 hours,None
800,9 hours,10 hours,None
801,13 hours,8 hours,None
802,13 hours,10 hours,None
803,8 hours,10 hours,None
804,11 hours,10 hours,None
805,9 hours,8 hours,None
806,9 hours,12 hours,None
807,9 hours,11 hours,None
808,9 hours,10 hours,None
809,12 hours,9 hours,None
810,11 hours,8 hours,None
811,11 hours,11 hours,None
812,9 hours,12 hours,None
813,14 hours,12 hours,None
814,14 hours,9 hours,None
815,10 hours,8 hours,None
816,9 hours,9 hours,None
817,8 hours,9 hours,None
818,8 hours,8 hours,None
819,14 hours,11 hours,None
820,10 hours,11 hours,None
821,10 hours,12 hours,None
822,13 hours,10 hours,None
823,8 hours,8 hours,None
824,9 hours,8 hours,None
825,10 hours,9 hours,None
826,11 hours,11 hours,None
827,9 hours,10 hours,None
828,11 hours,11 hours,None
829,11 hours,10 hours,None
830,14 hours,10 hours,None
831,13 hours,10 hours,None
832,8 hours,8 hours,None
833,13 hours,9 hours,None
834,8 hours,11 hours,None
835,12 hours,10 hours,None
836,13 hours,8 hours,None
837,9 hours,12 hours,None
838,11 hours,10 hours,None
839,13 hours,12 hours,None
840,10 hours,12 hours,None
841,8 hours,9 hours,None
842,13 hours,9 hours,None
843,10 hours,9 hours,None
844,9 hours,8 hours,None
845,14 hours,11 hours,None
846,11 hours,10 hours,None
847,8 hours,11 hours,None
848,13 hours,12 hours,None
849,9 hours,12 hours,None
850,13 hours,10 hours,None
851,10 hours,8 hours,None
852,8 hours,9 hours,None
853,14 hours,8 hours,None
854,12 hours,9 hours,None
855,14 hours,8 hours,None
856,9 hours,10 hours,None
857,10 hours,9 hours,None
858,11 hours,10 hours,None
859,9 hours,12 hours,None
860,13 hours,9 hours,None
861,12 hours,8 hours,None
862,9 hours,8 hours,None
863,13 hours,12 hours,None
864,13 hours,8 hours,None
865,10 hours,12 hours,None
866,13 hours,9 hours,None
867,8 hours,8 hours,None
868,8 hours,12 hours,None
869,8 hours,8 hours,None
870,9 hours,9 hours,None
871,9 hours,9 hours,None
872,13 hours,10 hours,None
873,13 hours,8 hours,None
874,11 hours,12 hours,None
875,11 hours,12 hours,None
876,14 hours,9 hours,None
877,12 hours,12 hours,None
878,14 hours,12 hours,None
879,10 hours,12 hours,None
880,9 hours,10 hours,None
881,9 hours,8 hours,None
882,10 hours,11 hours,None
883,12 hours,9 hours,None
884,11 hours,8 hours,None
885,8 hours,11 hours,None
886,8 hours,11 hours,None
887,14 hours,12 hours,None
888,11 hours,8 hours,None
889,8 hours,10 hours,None
890,12 hours,11 hours,None
891,11 hours,11 hours,None
892,13 hours,8 hours,None
893,8 hours,12 hours,None
894,12 hours,11 hours,None
895,12 hours,9 hours,None
896,13 hours,11 hours,None
897,12 hours,10 hours,None
898,12 hours,8 hours,None
899,12 hours,10 hours,None
900,13 hours,11 hours,None
901,10 hours,10 hours,None
902,11 hours,11 hours,None
903,8 hours,11 hours,None
904,9 hours,12 hours,None
905,9 hours,12 hours,None
906,14 hours,10 hours,None
907,13 hours,11 hours,None
908,14 hours,11 hours,None
909,14 hours,10 hours,None
910,11 hours,9 hours,None
911,9 hours,8 hours,None
912,9 hours,11 hours,None
913,10 hours,9 hours,None
914,11 hours,10 hours,None
915,8 hours,9 hours,None
916,11 hours,11 hours,None
917,10 hours,12 hours,None
918,8 hours,8 hours,None
919,8 hours,10 hours,None
920,12 hours,12 hours,None
921,10 hours,11 hours,None
922,14 hours,11 hours,None
923,10 hours,8 hours,None
924,8 hours,10 hours,None
925,12 hours,10 hours,None
926,8 hours,8 hours,None
927,9 hours,8 hours,None
928,14 hours,11 hours,None
929,14 hours,10 hours,None
930,8 hours,10 hours,None
931,10 hours,10 hours,None
932,11 hours,11 hours,None
933,8 hours,11 hours,None
934,8 hours,12 hours,None
935,9 hours,10 hours,None
936,13 hours,12 hours,None
937,10 hours,11 hours,None
938,10 hours,10 hours,None
939,12 hours,10 hours,None
940,12 hours,8 hours,None
941,12 hours,11 hours,None
942,9 hours,11 hours,None
943,9 hours,9 hours,None
944,12 hours,8 hours,None
945,10 hours,9 hours,None
946,9 hours,11 hours,None
947,14 hours,10 hours,None
948,14 hours,9 hours,None
949,9 hours,12 hours,None
950,14 hours,12 hours,None
951,10 hours,11 hours,None
952,9 hours,12 hours,None
953,10 hours,11 hours,None
954,8 hours,10 hours,None
955,9 hours,8 hours,None
956,9 hours,8 hours,None
957,9 hours,12 hours,None
958,8 hours,12 hours,None
959,8 hours,11 hours,None
960,11 hours,12 hours,None
961,8 hours,10 hours,None
962,8 hours,9 hours,None
963,9 hours,10 hours,None
964,13 hours,12 hours,None
965,14 hours,11 hours,None
966,9 hours,9 hours,None
967,9 hours,10 hours,None
968,8 hours,9 hours,None
969,13 hours,8 hours,None
970,13 hours,12 hours,None
971,11 hours,10 hours,None
972,11 hours,10 hours,None
973,8 hours,10 hours,None
974,8 hours,8 hours,None
975,11 hours,10 hours,None
976,13 hours,10 hours,None
977,12 hours,10 hours,None
978,13 hours,9 hours,None
979,9 hours,11 hours,None
980,8 hours,11 hours,None
981,11 hours,12 hours,None
982,9 hours,8 hours,None
983,12 hours,8 hours,None
984,8 hours,11 hours,None
985,12 hours,10 hours,None
986,11 hours,10 hours,None
987,11 hours,12 hours,None
988,8 hours,10 hours,None
989,13 hours,9 hours,None
990,14 hours,9 hours,None
991,11 hours,11 hours,None
992,11 hours,9 hours,None
993,14 hours,12 hours,None
994,8 hours,8 hours,None
995,14 hours,10 hours,None
